customer_id,customer_Gender,customer_income_group,customer_region,customer_marital_status
1169,Male,0- $25K,East,1
1170,Male,0- $25K,East,1
1171,Male,0- $25K,East,1
1173,Male,0- $25K,East,1
1174,Male,0- $25K,East,1
1178,Male,0- $25K,East,1
1179,Male,0- $25K,East,1
1181,Male,0- $25K,East,1
1182,Male,0- $25K,East,1
1184,Male,0- $25K,East,1
1186,Male,0- $25K,East,1
1187,Male,0- $25K,East,1
1188,Male,0- $25K,East,1
1191,Male,0- $25K,East,1
1192,Male,0- $25K,East,1
1196,Male,0- $25K,East,1
1197,Male,0- $25K,East,1
1201,Male,0- $25K,East,1
1205,Male,0- $25K,East,1
1208,Male,0- $25K,East,1
1210,Male,0- $25K,East,1
1211,Male,0- $25K,East,1
1212,Male,0- $25K,East,1
1214,Male,0- $25K,East,1
1215,Male,0- $25K,East,1
1216,Male,0- $25K,East,1
1219,Male,0- $25K,East,1
1222,Male,0- $25K,East,1
1224,Male,0- $25K,East,1
1225,Male,0- $25K,East,1
1227,Male,0- $25K,East,1
1231,Male,0- $25K,East,1
1234,Male,0- $25K,East,1
1235,Male,0- $25K,East,1
1236,Male,0- $25K,East,1
1237,Male,0- $25K,East,1
1238,Male,0- $25K,East,1
1241,Male,0- $25K,East,1
1242,Male,0- $25K,East,1
1245,Male,0- $25K,East,1
1246,Male,0- $25K,East,1
1247,Male,0- $25K,East,1
1248,Male,0- $25K,East,1
1250,Male,0- $25K,East,1
1251,Male,0- $25K,East,1
1252,Male,0- $25K,East,1
1256,Male,0- $25K,East,1
1257,Male,0- $25K,East,1
1259,Male,0- $25K,East,1
1260,Male,0- $25K,East,1
1262,Male,0- $25K,East,1
1263,Male,0- $25K,East,1
1264,Male,0- $25K,East,1
1266,Male,0- $25K,East,1
1267,Male,0- $25K,East,1
1268,Male,0- $25K,East,1
1271,Male,0- $25K,East,1
1273,Male,0- $25K,East,1
1275,Male,0- $25K,East,1
1276,Male,0- $25K,East,1
1277,Male,0- $25K,East,1
1278,Male,0- $25K,East,1
1280,Male,0- $25K,East,1
1281,Male,0- $25K,East,1
1283,Male,0- $25K,East,1
1285,Male,0- $25K,East,1
1287,Male,0- $25K,East,1
1289,Male,0- $25K,East,1
1290,Male,0- $25K,East,1
1291,Male,0- $25K,East,1
