12365,2018-01-23,1,1493,0,0,0,0,420,1
12367,2018-01-03,1,685,1,0,1,0,420,1
12378,2018-01-26,1,1035,0,1,0,0,420,1
12381,2018-01-24,1,2003,1,0,1,0,420,1
12385,2018-01-09,1,568,1,1,0,0,420,1
12388,2018-01-14,1,1246,0,0,0,0,420,1
12389,2018-01-24,1,1295,1,0,0,0,420,1
12400,2018-01-13,1,1459,0,0,0,0,420,1
12401,2018-01-17,1,1831,1,0,0,0,420,1
12402,2018-01-30,1,1171,1,1,0,0,420,1
12403,2018-01-10,1,1692,0,1,1,0,420,1
12407,2018-01-24,1,2095,0,1,1,0,420,1
12408,2018-01-20,1,1597,0,0,1,0,420,1
12409,2018-01-15,1,2362,1,0,1,0,420,1
12410,2018-01-17,1,1612,1,0,1,0,420,1
12416,2018-01-13,1,2393,1,1,1,0,420,1
12417,2018-01-05,1,1837,1,1,0,0,420,1
12422,2018-01-04,1,1174,0,1,1,0,420,1
12427,2018-01-01,1,2442,1,0,0,0,420,1
12430,2018-01-03,1,2039,0,1,1,0,420,1
12431,2018-01-27,1,898,0,0,0,0,420,1
12440,2018-01-04,1,1915,1,1,0,0,420,1
12442,2018-01-19,1,694,1,1,0,0,420,1
12447,2018-02-23,1,2391,0,0,1,0,420,1
12448,2018-02-20,1,2246,0,0,1,0,420,1
12452,2018-02-03,1,2256,0,0,1,0,420,1
12454,2018-02-05,1,2067,1,0,1,0,420,1
12455,2018-02-11,1,1477,0,0,1,0,420,1
12459,2018-02-05,1,626,1,1,1,0,420,1
12460,2018-02-11,1,1658,0,1,1,0,420,1
12465,2018-02-14,1,2254,1,0,1,0,420,1
12470,2018-02-25,1,2339,1,1,1,0,420,1
12473,2018-02-16,1,850,0,1,1,0,420,1
12482,2018-02-27,1,1746,1,0,1,0,420,1
12484,2018-02-19,1,901,1,1,0,0,420,1
12490,2018-02-16,1,1721,0,0,0,0,420,1
12495,2018-02-12,1,743,0,1,0,0,420,1
12497,2018-02-25,1,1404,0,1,0,0,420,1
12498,2018-02-22,1,1569,1,1,0,0,420,1
12504,2018-02-25,1,2006,1,0,1,0,420,1
12508,2018-02-06,1,2484,1,1,1,0,420,1
12509,2018-02-06,1,640,0,1,1,0,420,1
12514,2018-02-05,1,1475,1,1,1,0,420,1
12515,2018-02-27,1,1663,0,1,1,0,420,1
12518,2018-02-08,1,641,0,1,1,0,420,1
12528,2018-02-06,1,545,1,0,0,0,420,1
12530,2018-02-12,1,615,1,1,0,0,420,1
12540,2018-02-16,1,997,1,1,0,0,420,1
12542,2018-02-15,1,2491,0,0,1,0,420,1
12544,2018-02-23,1,1359,1,1,1,0,420,1
12546,2018-03-23,1,2347,1,1,1,0,420,1
12554,2018-03-10,1,836,1,0,1,0,420,1
12555,2018-03-03,1,525,1,0,0,0,420,1
12557,2018-03-02,1,554,0,0,0,0,420,1
12559,2018-03-30,1,1269,1,1,1,0,420,1
12562,2018-03-28,1,1349,0,1,1,0,420,1
12563,2018-03-22,1,646,0,0,1,0,420,1
12564,2018-03-01,1,1322,1,1,1,0,420,1
12568,2018-03-30,1,690,1,1,1,0,420,1
12569,2018-03-23,1,1679,0,1,0,0,420,1
12572,2018-03-11,1,774,1,1,0,0,420,1
12573,2018-03-15,1,1049,0,1,1,0,420,1
12576,2018-03-10,1,1908,0,0,1,0,420,1
12583,2018-03-09,1,1774,0,1,0,0,420,1
12584,2018-03-28,1,1556,0,1,1,0,420,1
12585,2018-03-08,1,890,1,1,0,0,420,1
12589,2018-03-25,1,1747,1,1,1,0,420,1
12590,2018-03-22,1,2047,1,1,0,0,420,1
12591,2018-03-08,1,878,1,1,1,0,420,1
12592,2018-03-25,1,2073,1,0,1,0,420,1
12594,2018-03-21,1,1215,1,0,0,0,420,1
12596,2018-12-26,1,598,0,1,1,0,420,1
12598,2018-12-10,1,1821,0,0,1,0,420,1
12601,2018-12-23,1,2038,1,0,0,0,420,1
12602,2018-12-26,1,1830,1,0,1,0,420,1
12607,2018-12-30,1,854,1,0,0,0,420,1
12610,2018-12-01,1,1975,1,0,1,0,420,1
12615,2018-12-06,1,2212,0,0,1,0,420,1
12618,2018-12-25,1,733,1,1,0,0,420,1
12620,2018-03-17,1,2373,1,0,1,0,420,1
12621,2018-03-03,1,776,0,0,0,0,420,1
12622,2018-03-28,1,1729,1,0,0,0,420,1
12626,2018-03-21,1,2499,1,0,0,0,420,1
12627,2018-03-23,1,2292,0,0,0,0,420,1
12630,2018-03-26,1,694,1,1,1,0,420,1
12631,2018-03-21,1,585,0,1,0,0,420,1
12639,2018-03-24,1,2104,1,1,1,0,420,1
12641,2018-03-20,1,2390,0,0,0,0,420,1
12643,2018-03-06,1,1116,1,1,0,0,420,1
12650,2018-04-17,1,598,0,0,1,0,420,1
12658,2018-04-19,1,1615,0,0,1,0,420,1
12659,2018-04-23,1,2399,0,0,1,0,420,1
12664,2018-04-22,1,1150,0,0,0,0,420,1
12666,2018-04-10,1,1211,0,1,1,0,420,1
12671,2018-04-19,1,681,0,1,1,0,420,1
12672,2018-04-08,1,1428,1,0,0,0,420,1
12677,2018-04-25,1,555,0,0,1,0,420,1
12685,2018-04-07,1,2081,1,1,0,0,420,1
12695,2018-04-21,1,1450,0,0,0,0,420,1
12366,2018-01-02,0,661,1,1,0,0,420,1
12375,2018-01-22,0,1047,1,0,1,0,420,1
840,2018-01-04,0,2089,1,0,1,0,420,1
12380,2018-01-20,0,1827,0,1,1,0,420,1
12383,2018-01-03,0,1197,1,0,1,0,420,1
12395,2018-01-16,0,2072,0,1,0,0,420,1
12396,2018-01-18,0,2103,0,0,1,0,420,1
12399,2018-01-11,0,2132,0,0,1,0,420,1
12405,2018-01-23,0,2451,1,0,0,0,420,1
12418,2018-01-01,0,1598,0,1,0,0,420,1
12420,2018-01-25,0,591,0,1,0,0,420,1
12428,2018-01-23,0,1763,1,1,0,0,420,1
12432,2018-01-12,0,823,0,1,1,0,420,1
12433,2018-01-11,0,1144,1,0,0,0,420,1
12434,2018-01-23,0,1051,0,1,0,0,420,1
12435,2018-01-10,0,1212,0,1,0,0,420,1
12436,2018-01-13,0,1829,1,1,0,0,420,1
12437,2018-01-15,0,1548,0,0,1,0,420,1
12443,2018-01-05,0,637,0,1,1,0,420,1
12449,2018-02-03,0,1328,1,1,0,0,420,1
12451,2018-02-25,0,1611,1,0,1,0,420,1
12453,2018-02-26,0,1284,0,0,0,0,420,1
12458,2018-02-03,0,1870,0,0,0,0,420,1
12462,2018-02-02,0,1083,0,1,1,0,420,1
12463,2018-02-06,0,2253,1,0,1,0,420,1
12469,2018-02-03,0,2310,0,1,1,0,420,1
12475,2018-02-22,0,2128,0,0,1,0,420,1
12479,2018-02-08,0,1231,1,0,1,0,420,1
12485,2018-02-04,0,2021,0,1,1,0,420,1
12487,2018-02-19,0,2338,0,1,1,0,420,1
12489,2018-02-14,0,2227,1,0,0,0,420,1
12491,2018-02-05,0,1914,0,1,1,0,420,1
12492,2018-02-10,0,1149,0,0,0,0,420,1
12494,2018-02-22,0,2025,0,0,1,0,420,1
12502,2018-02-15,0,2205,1,1,1,0,420,1
12506,2018-02-02,0,1574,1,1,0,0,420,1
12510,2018-02-12,0,663,0,1,1,0,420,1
12511,2018-02-22,0,1504,0,0,0,0,420,1
12516,2018-02-14,0,1179,1,0,0,0,420,1
12519,2018-02-24,0,1002,0,1,0,0,420,1
12524,2018-02-21,0,2193,1,0,1,0,420,1
12527,2018-02-13,0,2310,0,1,1,0,420,1
12535,2018-02-27,0,910,1,1,0,0,420,1
12536,2018-02-19,0,1030,1,1,0,0,420,1
12538,2018-02-17,0,600,1,1,0,0,420,1
12548,2018-03-07,0,935,1,0,1,0,420,1
12549,2018-03-27,0,2191,1,0,0,0,420,1
12550,2018-03-18,0,1245,1,0,1,0,420,1
12551,2018-03-05,0,2448,0,1,1,0,420,1
12556,2018-03-27,0,1640,1,0,0,0,420,1
12558,2018-03-20,0,599,1,1,1,0,420,1
12565,2018-03-30,0,1050,0,1,0,0,420,1
12566,2018-03-23,0,2114,1,0,0,0,420,1
12575,2018-03-10,0,653,1,0,0,0,420,1
12582,2018-03-10,0,1669,0,1,0,0,420,1
12593,2018-03-04,0,519,1,1,0,0,420,1
12595,2018-03-25,0,1821,1,1,0,0,420,1
12597,2018-12-10,0,1768,0,0,1,0,420,1
12599,2018-12-27,0,2093,0,1,0,0,420,1
12603,2018-12-25,0,1607,1,0,1,0,420,1
12612,2018-12-19,0,642,1,1,0,0,420,1
12629,2018-03-08,0,613,0,1,0,0,420,1
12632,2018-03-01,0,1965,1,0,0,0,420,1
12633,2018-03-10,0,1414,0,0,0,0,420,1
12634,2018-03-16,0,1015,0,1,0,0,420,1
12635,2018-03-28,0,1074,0,1,0,0,420,1
12637,2018-03-11,0,873,0,0,0,0,420,1
12642,2018-03-11,0,948,0,1,0,0,420,1
12647,2018-04-24,0,1601,1,0,0,0,420,1
12654,2018-04-25,0,738,1,1,1,0,420,1
12655,2018-04-13,0,1869,0,1,0,0,420,1
12657,2018-04-06,0,1506,0,1,1,0,420,1
12660,2018-04-16,0,761,1,0,0,0,420,1
12662,2018-04-19,0,1873,1,1,0,0,420,1
12667,2018-04-22,0,1944,0,0,0,0,420,1
12675,2018-04-12,0,1475,0,0,1,0,420,1
12681,2018-04-28,0,1759,0,0,1,0,420,1
12682,2018-04-07,0,2125,0,1,0,0,420,1
12694,2018-04-03,0,2362,1,1,0,0,420,1
12696,2018-04-02,0,2032,1,1,0,0,420,1
12697,2018-04-12,0,516,0,0,0,0,420,1
12698,2018-04-30,0,513,1,1,0,0,420,1
12368,2018-01-08,1,1006,1,1,1,1,420,1
12371,2018-01-25,0,2355,1,1,1,1,420,1
12372,2018-01-05,1,1921,1,1,0,1,420,1
12373,2018-01-21,0,2200,1,0,1,1,420,1
12374,2018-01-27,0,2357,1,1,1,1,420,1
12379,2018-01-29,1,526,1,1,0,1,420,1
12382,2018-01-08,0,1960,1,1,1,1,420,1
12384,2018-01-21,0,614,1,0,0,1,420,1
12391,2018-01-06,1,1979,1,1,1,1,420,1
12397,2018-01-15,0,1929,1,0,0,1,420,1
12404,2018-01-11,0,1262,1,1,0,1,420,1
12413,2018-01-20,0,1301,1,0,0,1,420,1
12414,2018-01-16,1,2411,1,0,0,1,420,1
12415,2018-01-10,0,1065,1,0,0,1,420,1
12421,2018-01-18,1,1617,1,1,0,1,420,1
12423,2018-01-28,1,2241,1,1,0,1,420,1
12424,2018-01-31,1,2248,1,0,1,1,420,1
12425,2018-01-27,1,2121,1,0,0,1,420,1
12438,2018-01-06,1,1663,1,0,1,1,420,1
12444,2018-02-10,1,1959,1,0,0,1,420,1
12445,2018-02-08,0,1673,1,1,1,1,420,1
12450,2018-02-13,1,2455,1,1,1,1,420,1
12461,2018-02-16,0,1168,1,0,1,1,420,1
12464,2018-02-05,1,708,1,1,0,1,420,1
12466,2018-02-15,0,1092,1,0,0,1,420,1
12472,2018-02-11,1,1628,1,0,0,1,420,1
12474,2018-02-14,0,618,1,0,1,1,420,1
12480,2018-02-27,0,510,1,0,0,1,420,1
12481,2018-02-14,0,2376,1,1,0,1,420,1
12500,2018-02-17,1,1464,1,0,1,1,420,1
12501,2018-02-20,1,2487,1,0,0,1,420,1
12505,2018-02-27,1,2168,1,0,0,1,420,1
12512,2018-02-17,0,1908,1,0,1,1,420,1
12517,2018-02-17,0,898,1,1,0,1,420,1
12522,2018-02-19,0,2316,1,1,1,1,420,1
12531,2018-02-02,1,727,1,1,0,1,420,1
12532,2018-02-10,0,685,1,0,1,1,420,1
12539,2018-02-21,1,540,1,0,0,1,420,1
12543,2018-02-22,1,651,1,1,0,1,420,1
12552,2018-03-29,0,525,1,1,0,1,420,1
12571,2018-03-18,1,1241,1,1,0,1,420,1
12580,2018-03-22,0,1651,1,0,0,1,420,1
12581,2018-03-03,1,2490,1,1,0,1,420,1
12600,2018-12-01,0,727,1,1,0,1,420,1
12605,2018-12-20,1,856,1,0,0,1,420,1
12617,2018-12-28,0,2365,1,1,0,1,420,1
12619,2018-12-09,1,2266,1,0,0,1,420,1
12623,2018-03-30,0,2437,1,1,1,1,420,1
12625,2018-03-01,0,751,1,1,1,1,420,1
12636,2018-03-24,1,1583,1,0,0,1,420,1
12638,2018-03-03,0,1650,1,0,1,1,420,1
12645,2018-04-24,1,1302,1,0,1,1,420,1
12646,2018-04-04,0,1895,1,0,1,1,420,1
12651,2018-04-28,0,1023,1,0,0,1,420,1
12652,2018-04-12,1,1638,1,0,1,1,420,1
12653,2018-04-11,1,2076,1,0,0,1,420,1
12663,2018-04-24,0,2190,1,1,1,1,420,1
12665,2018-04-06,1,2495,1,1,1,1,420,1
12668,2018-04-06,0,795,1,1,0,1,420,1
12669,2018-04-23,0,1726,1,1,1,1,420,1
12674,2018-04-11,1,621,1,0,0,1,420,1
12676,2018-04-29,0,2205,1,0,1,1,420,1
12678,2018-04-18,0,2437,1,0,1,1,420,1
12683,2018-04-01,0,1429,1,0,1,1,420,1
12687,2018-04-20,1,1835,1,1,0,1,420,1
12691,2018-04-10,1,1752,1,1,1,1,420,1
12699,2018-04-25,1,677,1,1,1,1,420,1
12369,2018-01-16,1,1160,0,0,1,1,420,1
12370,2018-01-25,0,1602,0,0,1,1,420,1
12377,2018-01-15,0,1780,0,0,1,1,420,1
12386,2018-01-12,1,2149,0,1,1,1,420,1
12387,2018-01-27,1,1797,0,1,0,1,420,1
12390,2018-01-21,0,642,0,1,0,1,420,1
12392,2018-01-13,0,2327,0,1,1,1,420,1
12393,2018-01-05,1,1025,0,0,0,1,420,1
12394,2018-01-23,0,529,0,0,0,1,420,1
12398,2018-01-13,1,2143,0,1,1,1,420,1
12406,2018-01-03,0,1906,0,1,1,1,420,1
12411,2018-01-19,0,711,0,0,1,1,420,1
12412,2018-01-29,1,1771,0,1,0,1,420,1
12419,2018-01-30,1,1072,0,1,0,1,420,1
12426,2018-01-25,0,1994,0,0,0,1,420,1
12429,2018-01-28,0,1494,0,0,1,1,420,1
12439,2018-01-23,0,1313,0,0,1,1,420,1
