1169,Male,1,East,0- $25K
1170,Male,1,East,0- $25K
1171,Male,1,East,0- $25K
1173,Male,1,East,0- $25K
1174,Male,1,East,0- $25K
1178,Male,1,East,0- $25K
1179,Male,1,East,0- $25K
1181,Male,1,East,0- $25K
1182,Male,1,East,0- $25K
1184,Male,1,East,0- $25K
1186,Male,1,East,0- $25K
1187,Male,1,East,0- $25K
1188,Male,1,East,0- $25K
1191,Male,1,East,0- $25K
1192,Male,1,East,0- $25K
1196,Male,1,East,0- $25K
1197,Male,1,East,0- $25K
1201,Male,1,East,0- $25K
1205,Male,1,East,0- $25K
1208,Male,1,East,0- $25K
1210,Male,1,East,0- $25K
1211,Male,1,East,0- $25K
1212,Male,1,East,0- $25K
1214,Male,1,East,0- $25K
1215,Male,1,East,0- $25K
1216,Male,1,East,0- $25K
1219,Male,1,East,0- $25K
1222,Male,1,East,0- $25K
1224,Male,1,East,0- $25K
1225,Male,1,East,0- $25K
1227,Male,1,East,0- $25K
1231,Male,1,East,0- $25K
1234,Male,1,East,0- $25K
1235,Male,1,East,0- $25K
1236,Male,1,East,0- $25K
1237,Male,1,East,0- $25K
1238,Male,1,East,0- $25K
1241,Male,1,East,0- $25K
1242,Male,1,East,0- $25K
1245,Male,1,East,0- $25K
1246,Male,1,East,0- $25K
1247,Male,1,East,0- $25K
1248,Male,1,East,0- $25K
1250,Male,1,East,0- $25K
1251,Male,1,East,0- $25K
1252,Male,1,East,0- $25K
1256,Male,1,East,0- $25K
1257,Male,1,East,0- $25K
1259,Male,1,East,0- $25K
1260,Male,1,East,0- $25K
1262,Male,1,East,0- $25K
1263,Male,1,East,0- $25K
1264,Male,1,East,0- $25K
1266,Male,1,East,0- $25K
1267,Male,1,East,0- $25K
1268,Male,1,East,0- $25K
1271,Male,1,East,0- $25K
1273,Male,1,East,0- $25K
1275,Male,1,East,0- $25K
1276,Male,1,East,0- $25K
1277,Male,1,East,0- $25K
1278,Male,1,East,0- $25K
1280,Male,1,East,0- $25K
1281,Male,1,East,0- $25K
1283,Male,1,East,0- $25K
1285,Male,1,East,0- $25K
1287,Male,1,East,0- $25K
1289,Male,1,East,0- $25K
1290,Male,1,East,0- $25K
1291,Male,1,East,0- $25K
1292,Male,1,East,0- $25K
1293,Male,1,East,0- $25K
1295,Male,1,East,0- $25K
1296,Male,1,East,0- $25K
1300,Male,1,East,0- $25K
1305,Male,1,East,0- $25K
1306,Male,1,East,0- $25K
1167,Male,0,East,0- $25K
1168,Male,0,East,0- $25K
1172,Male,0,East,0- $25K
1175,Male,0,East,0- $25K
1176,Male,0,East,0- $25K
1177,Male,0,East,0- $25K
1180,Male,0,East,0- $25K
1183,Male,0,East,0- $25K
1185,Male,0,East,0- $25K
1189,Male,0,East,0- $25K
1190,Male,0,East,0- $25K
1193,Male,0,East,0- $25K
1194,Male,0,East,0- $25K
1195,Male,0,East,0- $25K
1198,Male,0,East,0- $25K
1199,Male,0,East,0- $25K
1200,Male,0,East,0- $25K
1202,Male,0,East,0- $25K
1203,Male,0,East,0- $25K
1204,Male,0,East,0- $25K
1206,Male,0,East,0- $25K
1207,Male,0,East,0- $25K
1209,Male,0,East,0- $25K
1213,Male,0,East,0- $25K
1217,Male,0,East,0- $25K
1218,Male,0,East,0- $25K
1220,Male,0,East,0- $25K
1221,Male,0,East,0- $25K
1223,Male,0,East,0- $25K
1226,Male,0,East,0- $25K
1228,Male,0,East,0- $25K
1229,Male,0,East,0- $25K
1230,Male,0,East,0- $25K
1232,Male,0,East,0- $25K
1233,Male,0,East,0- $25K
1239,Male,0,East,0- $25K
1240,Male,0,East,0- $25K
1243,Male,0,East,0- $25K
1244,Male,0,East,0- $25K
1249,Male,0,East,0- $25K
1253,Male,0,East,0- $25K
1254,Male,0,East,0- $25K
1255,Male,0,East,0- $25K
1258,Male,0,East,0- $25K
1261,Male,0,East,0- $25K
1265,Male,0,East,0- $25K
1269,Male,0,East,0- $25K
1270,Male,0,East,0- $25K
1272,Male,0,East,0- $25K
1274,Male,0,East,0- $25K
1279,Male,0,East,0- $25K
1282,Male,0,East,0- $25K
1284,Male,0,East,0- $25K
1286,Male,0,East,0- $25K
1288,Male,0,East,0- $25K
1294,Male,0,East,0- $25K
1297,Male,0,East,0- $25K
1298,Male,0,East,0- $25K
1299,Male,0,East,0- $25K
1301,Male,0,East,0- $25K
1302,Male,0,East,0- $25K
1303,Male,0,East,0- $25K
1304,Male,0,East,0- $25K
1307,Female,0,East,0- $25K
1308,Female,1,East,0- $25K
1309,Female,1,East,0- $25K
1310,Female,1,East,0- $25K
1311,Female,0,East,0- $25K
1312,Female,1,East,0- $25K
1313,Female,0,East,0- $25K
1314,Female,1,East,0- $25K
1315,Female,0,East,0- $25K
1316,Female,1,East,0- $25K
1317,Female,0,East,0- $25K
1318,Female,1,East,0- $25K
1319,Female,0,East,0- $25K
1320,Female,0,East,0- $25K
1321,Female,0,East,0- $25K
1322,Female,0,East,0- $25K
1323,Female,0,East,0- $25K
1324,Female,1,East,0- $25K
1325,Female,0,East,0- $25K
1326,Female,0,East,0- $25K
1327,Female,1,East,0- $25K
1328,Female,1,East,0- $25K
1329,Female,1,East,0- $25K
1330,Female,0,East,0- $25K
1331,Female,1,East,0- $25K
1332,Female,0,East,0- $25K
1333,Female,0,East,0- $25K
1334,Female,1,East,0- $25K
1335,Female,1,East,0- $25K
1336,Female,1,East,0- $25K
1337,Female,0,East,0- $25K
1338,Female,0,East,0- $25K
1339,Female,1,East,0- $25K
1340,Female,1,East,0- $25K
1341,Female,1,East,0- $25K
1342,Female,0,East,0- $25K
1343,Female,0,East,0- $25K
1344,Female,1,East,0- $25K
1345,Female,1,East,0- $25K
1346,Female,0,East,0- $25K
1347,Female,0,East,0- $25K
1348,Female,0,East,0- $25K
1349,Female,1,East,0- $25K
1350,Female,1,East,0- $25K
1351,Female,1,East,0- $25K
1352,Female,0,East,0- $25K
1353,Female,1,East,0- $25K
1354,Female,0,East,0- $25K
1355,Female,1,East,0- $25K
1356,Female,1,East,0- $25K
1357,Female,0,East,0- $25K
1358,Female,1,East,0- $25K
1359,Female,1,East,0- $25K
1360,Female,0,East,0- $25K
1361,Female,0,East,0- $25K
1362,Female,0,East,0- $25K
1363,Female,1,East,0- $25K
1364,Female,0,East,0- $25K
1365,Female,1,East,0- $25K
1366,Female,1,East,0- $25K
1367,Female,1,East,0- $25K
1368,Female,0,East,0- $25K
1369,Female,0,East,0- $25K
1370,Female,1,East,0- $25K
1371,Female,0,East,0- $25K
1372,Female,1,East,0- $25K
1373,Female,1,East,0- $25K
1374,Female,0,East,0- $25K
1375,Female,1,East,0- $25K
1376,Female,1,East,0- $25K
1377,Female,1,East,0- $25K
1378,Female,0,East,0- $25K
1379,Female,0,East,0- $25K
1380,Female,1,East,0- $25K
1381,Female,1,East,0- $25K
1382,Female,1,East,0- $25K
1383,Female,1,East,0- $25K
1384,Female,1,East,0- $25K
1385,Female,1,East,0- $25K
1386,Female,0,East,0- $25K
1387,Female,0,East,0- $25K
1388,Female,0,East,0- $25K
1389,Female,0,East,0- $25K
1390,Female,0,East,0- $25K
1391,Female,0,East,0- $25K
1392,Female,0,East,0- $25K
1393,Female,1,East,0- $25K
1394,Female,0,East,0- $25K
1395,Female,0,East,0- $25K
1396,Female,1,East,0- $25K
1397,Female,0,East,0- $25K
1398,Female,1,East,0- $25K
1399,Female,0,East,0- $25K
1400,Female,1,East,0- $25K
1401,Female,1,East,0- $25K
1402,Female,0,East,0- $25K
1403,Female,1,East,0- $25K
1404,Female,0,East,0- $25K
1405,Female,1,East,0- $25K
